PX_LAST	12MO_PUT_IMP_VOL
EVHC UN Equity	65.81	33.85811263
EW UN Equity	90.02	33.31215065
EXC UN Equity	35.17	23.3258336
EXPD UW Equity	54.89	20.25481569
EXPE UW Equity	115.52	32.64957684
EXR UN Equity	72.58	23.64204811
F UN Equity	12.655	27.60542333
FAST UW Equity	48.52	24.76506944
FB UW Equity	120.97	28.9374204
FBHS UN Equity	55.53	23.12731055
FCX UN Equity	14.62	52.46594319
FDX UN Equity	198.31	25.91901168
FE UN Equity	31.05	24.24123269
FFIV UW Equity	143.87	28.14522647
FIS UN Equity	76.33	22.30788057
FISV UW Equity	106.38	20.55240114
FITB UW Equity	27.06	27.67207939
FL UN Equity	76.39	28.53049532
FLIR UW Equity	36.36	24.75941918
FLR UN Equity	55.54	28.50733236
FLS UN Equity	49.2	30.33032456
FMC UN Equity	57.51	28.40042179
FOX UW Equity	27.625	25.83155821
FOXA UW Equity	28.175	26.14571156
FRT UN Equity	138.69	19.84604715
FSLR UW Equity	32.71	47.30509918
FTI UN Equity	34.77	34.06212106
FTR UW Equity	3.4	40.22588251
FTV UN Equity	54.84	22.31538067
GD UN Equity	174.27	20.9493964
GE UN Equity	31.69	18.28601887
GGP UN Equity	26.09	29.6621326
GILD UW Equity	75.54	29.04491718
GIS UN Equity	62.31	21.08409602
GLW UN Equity	24.355	25.90327308
GM UN Equity	36.11	29.26686176
GOOG UW Equity	800.08	23.38472637
GOOGL UW Equity	820.61	23.51655414
GPC UN Equity	98.28	20.64450947
GPN UN Equity	71.84	28.7822352
GPS UN Equity	25.57	37.32334069
GRMN UW Equity	49.39	28.8077231
GS UN Equity	243.95	28.13026841
GT UW Equity	32.51	31.10705445
GWW UN Equity	235.16	23.14750007
HAL UN Equity	53.25	30.57037459
HAR UN Equity	110.26	5.662979543
HAS UW Equity	84.63	24.91985591
HBAN UW Equity	13.215	29.00749351
HBI UN Equity	22.52	31.63997207
HCA UN Equity	73.59	31.18814435
HCN UN Equity	63.74	24.28707064
HCP UN Equity	28.84	28.26365663
HD UN Equity	137.08	20.98670296
HES UN Equity	62.98	32.80156566
HIG UN Equity	48.26	23.77933357
HOG UN Equity	60.2	30.26804733
HOLX UW Equity	40.35	26.39601218
HON UN Equity	116.39	20.35925825
HP UN Equity	80.82	34.53528846
HPE UN Equity	23.735	28.90318963
HPQ UN Equity	15.56	28.73927224
HRB UN Equity	23.035	30.64073841
HRL UN Equity	34.06	24.87768487
HRS UN Equity	105.33	20.98094962
HSIC UW Equity	152.71	21.81745649
HST UN Equity	18.925	30.13258088
HSY UN Equity	98.95	18.9735392
HUM UN Equity	205.49	28.87569701
IBM UN Equity	168.58	21.50081985
ICE UN Equity	58.57	21.91064049
IFF UN Equity	118.86	20.9034522
ILMN UW Equity	127.24	39.31943337
INTC UW Equity	36.76	24.11060568
INTU UW Equity	117.75	22.47525834
IP UN Equity	53.29	24.02918314
IPG UN Equity	23.96	24.26909019
IR UN Equity	77.08	23.62746115
IRM UN Equity	31.51	26.74045126
ISRG UW Equity	633.26	24.83432432
ITW UN Equity	124.82	21.01522487
IVZ UN Equity	31.81	26.4178849
JBHT UW Equity	98.59	22.91014144
JCI UN Equity	43.075	23.86412757
JEC UN Equity	59.86	26.49239261
JNJ UN Equity	115.15	17.11726777
JNPR UN Equity	28.44	28.88954146
JPM UN Equity	85.92	23.7905254
JWN UN Equity	57.16	34.55401195
K UN Equity	73.11	21.41460927
KEY UN Equity	18.29	30.01741948
KHC UW Equity	84.17	21.79647201
KIM UN Equity	25.41	23.72044574
KLAC UW Equity	78.34	25.24757778
KMB UN Equity	114.31	18.50395361
KMI UN Equity	20.905	31.50363208
KMX UN Equity	62.24	34.91745377
KO UN Equity	41.47	16.80708513
KORS UN Equity	46.94	37.07661216
KR UN Equity	34.99	25.30012851
KSS UN Equity	55.46	34.70072377
KSU UN Equity	85.77	29.52087281
L UN Equity	47.39	17.25483087
LB UN Equity	72.78	26.48761901
LEG UN Equity	49.675	22.76629898
LEN UN Equity	43.89	30.40818764
LH UN Equity	127.12	21.89892309
LKQ UW Equity	32.42	25.25282458
LLL UN Equity	157.02	24.13677118
LLTC UW Equity	62.47	8.065681573
LLY UN Equity	70.53	23.90070611
LMT UN Equity	251.65	20.65865539
LNC UN Equity	67.31	31.92308713
LNT UN Equity	36.44	19.98934781
LOW UN Equity	74.21	23.62587173
LRCX UW Equity	104.9	28.99097351
LUK UN Equity	23.73	24.64922816
LUV UN Equity	49.92	30.8451303
LVLT UN Equity	56.3	22.81528406
LYB UN Equity	87.45	28.79249277
M UN Equity	40.4	31.96655772
MA UN Equity	104.81	23.77799694
MAA UN Equity	95.21	23.4072516
MAC UN Equity	69.12	24.54742531
MAR UW Equity	84.66	23.83314586
MAS UN Equity	32.265	28.47363821
MAT UW Equity	29.35	29.10303872
MCD UN Equity	121.94	17.53740275
MCHP UW Equity	65.42	25.60204862
MCK UN Equity	142.58	29.1447303
MCO UN Equity	97.62	25.27815985
MDLZ UW Equity	44.16	23.18552385
MDT UN Equity	73.4	22.54168186
MET UN Equity	57.43	28.40692488
MHK UN Equity	200.2	24.85134075
MJN UN Equity	72.28	23.05242313
MKC UN Equity	92.11	18.58354718
MLM UN Equity	220.77	30.17634543
MMC UN Equity	68.9	16.921009
MMM UN Equity	176.6	18.72874148
MNK UN Equity	53.01	51.20982269
MNST UW Equity	43.91	29.65210145
MO UN Equity	65.88	19.1880945
MON UN Equity	104.9	21.85426868
MOS UN Equity	29.86	36.50730776
MPC UN Equity	48.97	34.69505487
MRK UN Equity	62.23	23.6240863
MRO UN Equity	17.97	47.6057079
MS UN Equity	43.4	31.17255064
MSFT UW Equity	62.7	23.51360463
MSI UN Equity	83.04	22.92248573
MTB UN Equity	153.86	22.5732578
MTD UN Equity	421.69	20.24298463
MU UW Equity	20.35	42.90956507
MUR UN Equity	32.09	45.96394161
MYL UW Equity	37.89	37.70792469
NAVI UW Equity	16.62	37.04499513
NBL UN Equity	40.6	35.48571122
NDAQ UW Equity	68.31	19.86361372
NEE UN Equity	115.11	20.57534794
NEM UN Equity	31.05	42.98087142
NFLX UW Equity	123.44	41.02820255
NFX UN Equity	45.06	40.10880336
NI UN Equity	21.71	21.86961035
NKE UN Equity	51.73	23.82270279
NLSN UN Equity	43.01	24.72129793
NOC UN Equity	232.61	20.38778362
NOV UN Equity	39.74	37.4935683
NRG UN Equity	12.4	47.21252432
NSC UN Equity	107.6	24.50555944
NTAP UW Equity	36.66	31.07057861
NTRS UW Equity	90.34	24.79474686
NUE UN Equity	61.63	31.22014343
NVDA UW Equity	98.95	44.49473225
NWL UN Equity	46.38	26.98969253
NWS UW Equity	12.3	29.35239033
NWSA UW Equity	11.94	27.61545344
O UN Equity	54.37	23.4468825
OKE UN Equity	57.44	30.49814269
OMC UN Equity	87.41	20.93389212
ORCL UN Equity	41.01	22.9204136
ORLY UW Equity	277.92	23.06492932
OXY UN Equity	70.33	24.31104748
PAYX UW Equity	60.59	18.64380525
PBCT UW Equity	19.28	19.98336852
PBI UN Equity	15.47	29.19774248
PCAR UW Equity	65.84	26.74088142
PCG UN Equity	59.42	19.59850974
PCLN UW Equity	1513.98	28.4035054
PDCO UW Equity	40.17	25.81086874
PEG UN Equity	42.44	19.91644669
PEP UN Equity	104.57	16.66678184
PFE UN Equity	32.87	20.30619097
PFG UN Equity	58.91	25.28649891
PG UN Equity	83.83	16.81425392
PGR UN Equity	35.49	18.75138244
PH UN Equity	141.66	24.27864997
PHM UN Equity	19.05	30.8185534
PKI UN Equity	53.77	25.27157761
PLD UN Equity	51.37	24.4917265
PM UN Equity	90.12	19.06466107
PNC UN Equity	115.09	22.75320663
PNR UN Equity	57.6	27.8438033
PNW UN Equity	74.85	20.86390202
PPG UN Equity	96.91	22.74111431
PPL UN Equity	33.64	18.64604496
PRGO UN Equity	83.65	34.08312028
PRU UN Equity	105.98	26.88229701
PSA UN Equity	216.65	23.04141627
PSX UN Equity	86.8	23.87106899
PVH UN Equity	96.88	32.80702093
PWR UN Equity	34.97	30.34921728
PX UN Equity	122.69	19.86182864
PXD UN Equity	186.06	37.84024555
PYPL UW Equity	39.87	27.53042429
QCOM UW Equity	67.97	26.51523806
QRVO UW Equity	55.02	41.77448683
R UN Equity	77.6	29.23927334
RAI UN Equity	55.43	16.03553987
RCL UN Equity	85	30.46445114
REGN UW Equity	381.45	37.75454877
RF UN Equity	14.58	32.95024032
RHI UN Equity	48.69	27.9166697
RHT UN Equity	79.93	29.04555984
RIG UN Equity	14.66	52.44748611
RL UN Equity	100	29.95378888
ROK UN Equity	136.13	25.40585918
ROP UN Equity	186.13	19.55762503
ROST UW Equity	67.66	25.99038036
RRC UN Equity	34.74	44.43939473
RSG UN Equity	56.42	15.54700991
RTN UN Equity	142.48	20.53691576
SBUX UW Equity	57.88	22.80949707
SCG UN Equity	72.2	19.90926869
SCHW UN Equity	39.75	29.57420383
SE UN Equity	40.41	21.1092671
SEE UN Equity	47.56	25.75013053
SHW UN Equity	267.99	22.00813925
SIG UN Equity	95.94	38.84248832
SJM UN Equity	126.84	19.01460196
SLB UN Equity	84.78	24.9632673
SLG UN Equity	110.6	24.15645267
SNA UN Equity	172.78	21.32203921
SNI UW Equity	71.31	29.26781317
SO UN Equity	47.97	18.41025589
SPG UN Equity	181.15	24.4955217
SPGI UN Equity	115.12	23.20878003
SPLS UW Equity	10.005	31.0878965
SRCL UW Equity	76.05	31.09417684
SRE UN Equity	100.17	20.03871799
STI UN Equity	55.55	25.97297841
STJ UN Equity	79.51	11.15737589
STT UN Equity	80.5	27.45014934
STX UW Equity	40.39	37.34920504
STZ UN Equity	155.32	24.40884725
SWK UN Equity	118.85	21.68155081
SWKS UW Equity	76.57	37.56057994
SWN UN Equity	10.84	64.4035247
SYF UN Equity	36.91	28.36770853
SYK UN Equity	117.79	21.95603931
SYMC UW Equity	24.82	30.41100752
SYY UN Equity	55.46	18.93818953
T UN Equity	41.145	18.1829308
TAP UN Equity	97.71	23.75260336
TDC UN Equity	28.59	32.56027588
TDG UN Equity	251.65	26.44853275
TEL UN Equity	70.9	22.58281881
TGNA UN Equity	22.235	28.92549935
TGT UN Equity	77.45	22.00219164
TIF UN Equity	83.1	28.01868967
TJX UN Equity	77.81	22.16379186
TMK UN Equity	73.77	18.0059735
TMO UN Equity	143.49	24.63166896
TRIP UW Equity	47.76	38.98074264
TROW UW Equity	76.29	22.20409597
TRV UN Equity	121.21	18.71623616
TSCO UW Equity	75.98	26.38671225
TSN UN Equity	61.1	29.76031447
TSO UN Equity	90.99	33.6172237
TSS UN Equity	49.48	25.137754
TWX UN Equity	95.09	21.37743081
TXN UW Equity	73.195	23.8862542
TXT UN Equity	48.35	28.66133879
UA UN Equity	26.3	37.99027078
UAA UN Equity	31.31	34.82043848
UAL UN Equity	75.91	36.33128587
UDR UN Equity	34.31	20.71046586
UHS UN Equity	104.6	34.39477139
ULTA UW Equity	254.64	30.62567469
UNH UN Equity	159.73	23.32006289
UNM UN Equity	44.25	24.24307929
UNP UN Equity	103.19	24.04579596
UPS UN Equity	116.61	17.34788327
URBN UW Equity	32.34	40.6317545
URI UN Equity	105.23	41.70834659
USB UN Equity	52.05	20.45309396
UTX UN Equity	108.43	19.83880305
V UN Equity	79.69	24.19578242
VAR UN Equity	90.85	23.22368104
VFC UN Equity	54.68	27.45388989
VIAB UW Equity	34.91	32.86565678
VLO UN Equity	67.5	31.28786782
VMC UN Equity	124.79	28.80892664
VNO UN Equity	102.81	24.55061795
VRSK UW Equity	81.72	20.59311684
VRSN UW Equity	79.09	26.70696918
VRTX UW Equity	77.54	50.43156351
VTR UN Equity	60.7	25.36497699
VZ UN Equity	51.63	17.37705772
WAT UN Equity	138.46	22.93742008
WBA UW Equity	85.41	26.05157485
WDC UW Equity	67.92	38.48155647
WEC UN Equity	56.62	20.26767415
WFC UN Equity	55.89	25.29184846
WFM UW Equity	31.04	29.43221018
WHR UN Equity	174.58	30.47809265
WLTW UW Equity	122.71	22.2482676
WM UN Equity	69.98	17.05706656
WMB UN Equity	29.2	40.58064426
WMT UN Equity	71.71	17.77204344
WRK UN Equity	51.85	30.99146634
WU UN Equity	21.48	24.6729159
WY UN Equity	30.46	25.2201313
WYN UN Equity	77.4	26.51022995
WYNN UW Equity	91.27	38.82568218
XEC UN Equity	136.67	33.96333162
XEL UN Equity	39.74	21.73902309
XL UN Equity	36.61	20.99973103
XLNX UW Equity	58.98	24.23519641
XOM UN Equity	90.33	19.07260857
XRAY UW Equity	59.66	20.0477063
XRX UN Equity	9.055	28.8377313
XYL UN Equity	50.79	24.38317726
YHOO UW Equity	39.66	27.38947826
YUM UN Equity	63.525	20.91078446
ZBH UN Equity	101.45	24.55927565
ZION UW Equity	42.78	27.85975363
ZTS UN Equity	52.08	25.39601135
RISK FREE RATE	.02577
